filename,width,height,class,xmin,ymin,xmax,ymax
s1009.jpg,750,500,pod,1,52,97,419
s102.jpg,750,500,yellow,1,2,215,180
s102.jpg,750,500,yellow,269,65,492,282
s102.jpg,750,500,yellow,481,3,677,197
s102.jpg,750,500,bud,267,3,368,60
s102.jpg,750,500,bud,397,9,531,55
s1044.jpg,750,500,yellow,25,192,483,500
s1044.jpg,750,500,yellow,435,191,748,496
s1045.jpg,750,500,bud,89,46,189,257
s1045.jpg,750,500,bud,163,172,325,289
s1045.jpg,750,500,bud,296,185,381,376
s1045.jpg,750,500,bud,367,163,455,323
s1045.jpg,750,500,bud,158,388,313,494
s1045.jpg,750,500,bud,377,406,626,495
s1045.jpg,750,500,white,166,12,422,151
s1045.jpg,750,500,yellow,3,159,175,479
s1052.jpg,750,500,yellow,12,2,687,154
s1052.jpg,750,500,yellow,10,179,297,500
s1053.jpg,750,500,yellow,17,119,442,500
s1053.jpg,750,500,bud,346,3,584,80
s1061.jpg,750,500,yellow,4,4,342,389
s1116.jpg,750,500,white,244,3,749,496
s1124.jpg,750,500,white,148,202,601,494
s1124.jpg,750,500,white,371,6,673,175
s1124.jpg,750,500,bud,628,43,750,167
s1125.jpg,750,500,white,5,4,547,395
s1125.jpg,750,500,bud,1,2,68,89
s1158.jpg,750,500,pod,190,126,744,182
s1158.jpg,750,500,pod,379,3,669,77
s1167.jpg,750,500,pod,277,30,750,183
s1179.jpg,750,500,pod,413,5,597,151
s1182.jpg,750,500,white,255,303,445,500
s1188.jpg,750,500,white,30,1,466,286
s1188.jpg,750,500,white,454,66,750,382
s1189.jpg,750,500,white,1,3,398,182
s1189.jpg,750,500,white,4,38,187,398
s1189.jpg,750,500,white,365,165,700,500
s1189.jpg,750,500,pod,98,213,467,301
s1190.jpg,750,500,white,82,11,558,343
s1198.jpg,750,500,white,477,106,750,483
s1205.jpg,750,500,pod,240,207,612,470
s1205.jpg,750,500,pod,263,8,439,76
s1211.jpg,750,500,white,452,262,748,500
s1211.jpg,750,500,white,3,249,437,500
s1211.jpg,750,500,white,188,9,575,171
s1211.jpg,750,500,bud,651,123,750,313
s1250.jpg,750,500,white,2,1,421,500
s1250.jpg,750,500,pod,221,113,513,243
s1253.jpg,750,500,white,2,1,494,337
s1269.jpg,750,500,white,223,6,678,280
s1305.jpg,750,500,pod,327,5,611,291
s1308.jpg,750,500,white,287,35,750,493
s1315.jpg,750,500,white,117,1,420,331
s1336.jpg,750,500,pod,328,9,663,56
s1344.jpg,750,500,pod,7,95,457,264
s1365.jpg,750,500,yellow,299,41,590,348
s1365.jpg,750,500,yellow,340,171,748,500
s1372.jpg,750,500,yellow,309,5,746,189
s1372.jpg,750,500,yellow,214,133,742,500
s1373.jpg,750,500,yellow,268,155,733,500
s1373.jpg,750,500,yellow,389,4,687,92
